CustomerID,SimilarCustomers
C0001,"[('C0011', np.float64(0.9999999917150763)), ('C0131', np.float64(0.9999999906579886)), ('C0191', np.float64(0.9999999901222912))]"
C0002,"[('C0043', np.float64(0.9999999978943409)), ('C0142', np.float64(0.9999998962125368)), ('C0136', np.float64(0.9999998830874184))]"
C0003,"[('C0157', np.float64(0.9999999807142139)), ('C0176', np.float64(0.9999999704511933)), ('C0119', np.float64(0.9999999606228821))]"
C0004,"[('C0132', np.float64(0.9999999994546347)), ('C0072', np.float64(0.9999999935749038)), ('C0169', np.float64(0.9999999880449344))]"
C0005,"[('C0173', np.float64(0.9999999999970868)), ('C0145', np.float64(0.9999999997034683)), ('C0143', np.float64(0.9999999994532175))]"
C0006,"[('C0126', np.float64(0.9999999985805198)), ('C0171', np.float64(0.9999999890444784)), ('C0118', np.float64(0.9999999839293631))]"
C0007,"[('C0146', np.float64(0.9999999999408112)), ('C0021', np.float64(0.9999999993668264)), ('C0138', np.float64(0.9999999974920598))]"
C0008,"[('C0197', np.float64(0.9999999986138352)), ('C0086', np.float64(0.99999999377713)), ('C0166', np.float64(0.999999992690309))]"
C0009,"[('C0198', np.float64(0.9999999910572125)), ('C0137', np.float64(0.9999999757984188)), ('C0184', np.float64(0.9999999677801175))]"
C0010,"[('C0049', np.float64(0.9999998972989363)), ('C0097', np.float64(0.9999997902154776)), ('C0091', np.float64(0.9999997425277073))]"
C0011,"[('C0001', np.float64(0.9999999917150763)), ('C0063', np.float64(0.9999999867162125)), ('C0107', np.float64(0.9999999845985483))]"
C0012,"[('C0194', np.float64(0.9999999983066395)), ('C0153', np.float64(0.999999997064393)), ('C0139', np.float64(0.9999999920040895))]"
C0013,"[('C0117', np.float64(0.9999999997782365)), ('C0154', np.float64(0.9999999987581893)), ('C0188', np.float64(0.9999999958613779))]"
C0014,"[('C0083', np.float64(0.9999988298189876)), ('C0144', np.float64(0.999998701296768)), ('C0071', np.float64(0.99999868530761))]"
C0015,"[('C0020', np.float64(0.9999998823588547)), ('C0192', np.float64(0.9999998790979624)), ('C0120', np.float64(0.9999998505946927))]"
C0016,"[('C0096', np.float64(0.9999999983160702)), ('C0185', np.float64(0.9999999965829187)), ('C0050', np.float64(0.9999999904854152))]"
C0017,"[('C0124', np.float64(0.9999999989840386)), ('C0106', np.float64(0.9999999778612088)), ('C0161', np.float64(0.9999999771342062))]"
C0018,"[('C0068', np.float64(0.9999999943813008)), ('C0070', np.float64(0.9999999923440126)), ('C0179', np.float64(0.9999999872217883))]"
C0019,"[('C0073', np.float64(0.9999999835325953)), ('C0062', np.float64(0.9999999766755064)), ('C0086', np.float64(0.9999999464941614))]"
C0020,"[('C0015', np.float64(0.9999998823588547)), ('C0095', np.float64(0.9999997805573817)), ('C0192', np.float64(0.9999995557737251))]"
C0021,"[('C0146', np.float64(0.9999999996948159)), ('C0007', np.float64(0.9999999993668264)), ('C0022', np.float64(0.999999996326505))]"
C0022,"[('C0021', np.float64(0.999999996326505)), ('C0092', np.float64(0.9999999956372182)), ('C0178', np.float64(0.9999999949826401))]"
C0023,"[('C0100', np.float64(0.9999999964387554)), ('C0051', np.float64(0.9999999954745654)), ('C0074', np.float64(0.9999999865420128))]"
C0024,"[('C0018', np.float64(0.9999999865555731)), ('C0116', np.float64(0.9999999768100648)), ('C0035', np.float64(0.9999999754590797))]"
C0025,"[('C0071', np.float64(0.9999999669853321)), ('C0031', np.float64(0.999999922512208)), ('C0076', np.float64(0.999999769005697))]"
C0026,"[('C0148', np.float64(0.9999999964472388)), ('C0067', np.float64(0.9999999963705973)), ('C0102', np.float64(0.9999999963019488))]"
C0027,"[('C0088', np.float64(0.9999999999996092)), ('C0084', np.float64(0.9999999840277393)), ('C0075', np.float64(0.9999999798679627))]"
C0028,"[('C0143', np.float64(0.999999998981873)), ('C0145', np.float64(0.9999999985505696)), ('C0177', np.float64(0.9999999977792552))]"
C0029,"[('C0157', np.float64(0.9999999622891241)), ('C0003', np.float64(0.9999998928176532)), ('C0034', np.float64(0.9999998876698315))]"
C0030,"[('C0119', np.float64(0.9999999964847256)), ('C0176', np.float64(0.9999999961192371)), ('C0062', np.float64(0.9999999607413944))]"
C0031,"[('C0076', np.float64(0.9999999410059995)), ('C0025', np.float64(0.999999922512208)), ('C0003', np.float64(0.9999999106093672))]"
C0032,"[('C0083', np.float64(0.9999992501507813)), ('C0077', np.float64(0.9999991843351402)), ('C0014', np.float64(0.9999984647594247))]"
C0033,"[('C0151', np.float64(0.9999947166932498)), ('C0060', np.float64(0.9999533578883809)), ('C0032', np.float64(0.9999143869631086))]"
C0034,"[('C0109', np.float64(0.9999999140161862)), ('C0176', np.float64(0.9999999046805833)), ('C0030', np.float64(0.9999998973269183))]"
C0035,"[('C0116', np.float64(0.9999999913062593)), ('C0024', np.float64(0.9999999754590797)), ('C0063', np.float64(0.9999999708987224))]"
C0036,"[('C0174', np.float64(0.9999999935144517)), ('C0181', np.float64(0.9999999613567468)), ('C0052', np.float64(0.9999999611292286))]"
C0037,"[('C0105', np.float64(0.9999999989769254)), ('C0064', np.float64(0.9999999971876395)), ('C0164', np.float64(0.9999999946432212))]"
C0038,"[('C0160', np.float64(0.9999999976063368)), ('C0062', np.float64(0.9999999895913736)), ('C0119', np.float64(0.9999999721767889))]"
C0039,"[('C0055', np.float64(0.9999999988901741)), ('C0195', np.float64(0.9999999987909619)), ('C0072', np.float64(0.9999999952722062))]"
C0040,"[('C0115', np.float64(0.9999999995260418)), ('C0141', np.float64(0.9999999955586972)), ('C0140', np.float64(0.9999999917007164))]"
C0041,"[('C0156', np.float64(0.999999992443809)), ('C0179', np.float64(0.9999999895285354)), ('C0056', np.float64(0.9999999863257549))]"
C0042,"[('C0158', np.float64(0.9999999968089712)), ('C0050', np.float64(0.9999999776744928)), ('C0187', np.float64(0.9999999770940706))]"
C0043,"[('C0002', np.float64(0.9999999978943409)), ('C0142', np.float64(0.9999999236731424)), ('C0136', np.float64(0.9999999123618818))]"
C0044,"[('C0066', np.float64(0.9999999785709385)), ('C0196', np.float64(0.9999999649972172)), ('C0078', np.float64(0.999999939579134))]"
C0045,"[('C0159', np.float64(0.9999999991683559)), ('C0090', np.float64(0.9999999988956857)), ('C0056', np.float64(0.9999999987819965))]"
C0046,"[('C0122', np.float64(0.9999999989380884)), ('C0127', np.float64(0.9999999985894286)), ('C0069', np.float64(0.9999999951932392))]"
C0047,"[('C0113', np.float64(0.9999999963869162)), ('C0098', np.float64(0.9999999934185304)), ('C0169', np.float64(0.9999999925460061))]"
C0048,"[('C0184', np.float64(0.99999998658066)), ('C0152', np.float64(0.9999999810453837)), ('C0107', np.float64(0.9999999797563215))]"
C0049,"[('C0010', np.float64(0.9999998972989363)), ('C0111', np.float64(0.9999996418114112)), ('C0097', np.float64(0.9999996244467281))]"
C0050,"[('C0185', np.float64(0.9999999974822796)), ('C0016', np.float64(0.9999999904854152)), ('C0096', np.float64(0.9999999871764799))]"
C0051,"[('C0100', np.float64(0.9999999996601197)), ('C0023', np.float64(0.9999999954745654)), ('C0123', np.float64(0.9999999833688923))]"
C0052,"[('C0129', np.float64(0.9999999822007917)), ('C0174', np.float64(0.999999977345226)), ('C0133', np.float64(0.9999999651474817))]"
C0053,"[('C0182', np.float64(0.9999999995438551)), ('C0149', np.float64(0.9999999990485533)), ('C0105', np.float64(0.9999999981460825))]"
